drop table if exists user;
drop table if exists activity;
create table user(
UID varchar(30) not null,
JOINDATE DATE not null,
unique(UID));

create table activity(
ACTION_ID varchar(10) not null,
UID varchar(30) not null,
DAY DATE not null,
unique(ACTION_ID));

insert into user
(UID,JOINDATE)
VALUES
('47','2009-01-11'),
('95','2009-03-10'),
('98','2009-01-29'),
('112','2009-01-19'),
('141','2009-11-13'),
('147','2010-02-14'),
('160','2009-12-13'),
('177','2010-02-08'),
('180','2009-05-19'),
('182','2009-01-27'),
('200','2009-04-07'),
('202','2009-03-22'),
('207','2009-01-13'),
('225','2009-01-28'),
('230','2009-02-10'),
('253','2009-01-06'),
('277','2009-01-14'),
('407','2009-02-09'),
('457','2009-01-13'),
('464','2009-02-19'),
('550','2009-01-12'),
('616','2009-01-24'),
('807','2009-05-19'),
('825','2009-12-21'),
('891','2009-01-13'),
('899','2009-01-20'),
('937','2010-01-12'),
('940','2010-01-04'),
('1023','2009-05-10'),
('1027','2009-12-27'),
('1409','2009-03-01'),
('1558','2009-01-06'),
('1588','2009-02-10'),
('1625','2009-01-14'),
('1701','2009-08-18'),
('1844','2009-09-30'),
('1925','2009-10-24'),
('2195','2009-03-10'),
('2235','2010-01-07'),
('2583','2009-02-04'),
('2930','2009-02-21'),
('3181','2009-02-17'),
('3190','2009-01-06'),
('3194','2009-01-06'),
('3197','2010-01-05'),
('3355','2009-01-13'),
('3385','2009-01-14'),
('3394','2009-01-15'),
('3616','2009-01-28'),
('3640','2009-01-29'),
('3733','2009-02-04'),
('3767','2009-02-10'),
('3889','2009-02-12'),
('4058','2009-02-16'),
('4152','2009-02-18'),
('4160','2009-02-18'),
('4244','2009-02-20'),
('4270','2009-02-22'),
('4433','2009-03-01'),
('4516','2009-04-12'),
('4577','2009-05-22'),
('4622','2009-03-09'),
('4640','2009-04-17'),
('4642','2009-06-16'),
('4658','2009-03-10'),
('4851','2009-03-15'),
('4862','2009-03-15'),
('4903','2009-03-16'),
('4973','2009-03-19'),
('4976','2009-03-19'),
('5378','2009-03-31'),
